[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:10:06.437+0000][info][gc,phases   ] GC(292)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.437+0000][info][gc,phases   ] GC(292)   Other: 0.7ms
[2024-08-28T01:10:06.437+0000][info][gc,heap     ] GC(292) Eden regions: 132->0(89)
[2024-08-28T01:10:06.437+0000][info][gc,heap     ] GC(292) Survivor regions: 13->19(19)
[2024-08-28T01:10:06.437+0000][info][gc,heap     ] GC(292) Old regions: 1409->1536
[2024-08-28T01:10:06.437+0000][info][gc,heap     ] GC(292) Archive regions: 2->2
[2024-08-28T01:10:06.437+0000][info][gc,heap     ] GC(292) Humongous regions: 5->5
[2024-08-28T01:10:06.437+0000][info][gc,metaspace] GC(292) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.437+0000][info][gc          ] GC(292) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1559M->1560M(2048M) 22.095ms
[2024-08-28T01:10:06.437+0000][info][gc,cpu      ] GC(292) User=1.00s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.437+0000][info][gc          ] GC(293) Concurrent Mark Cycle
[2024-08-28T01:10:06.437+0000][info][gc,marking  ] GC(293) Concurrent Clear Claimed Marks
[2024-08-28T01:10:06.437+0000][info][gc,marking  ] GC(293) Concurrent Clear Claimed Marks 0.011ms
[2024-08-28T01:10:06.437+0000][info][gc,marking  ] GC(293) Concurrent Scan Root Regions
[2024-08-28T01:10:06.441+0000][info][gc,marking  ] GC(293) Concurrent Scan Root Regions 3.953ms
[2024-08-28T01:10:06.441+0000][info][gc,marking  ] GC(293) Concurrent Mark
[2024-08-28T01:10:06.441+0000][info][gc,marking  ] GC(293) Concurrent Mark From Roots
[2024-08-28T01:10:06.441+0000][info][gc,task     ] GC(293) Using 17 workers of 17 for marking
[2024-08-28T01:10:06.462+0000][info][gc,marking  ] GC(293) Concurrent Mark From Roots 20.692ms
[2024-08-28T01:10:06.462+0000][info][gc,marking  ] GC(293) Concurrent Preclean
[2024-08-28T01:10:06.463+0000][info][gc,marking  ] GC(293) Concurrent Preclean 0.589ms
[2024-08-28T01:10:06.463+0000][info][gc,start    ] GC(293) Pause Remark
[2024-08-28T01:10:06.465+0000][info][gc          ] GC(293) Pause Remark 1596M->1383M(2048M) 2.192ms
[2024-08-28T01:10:06.465+0000][info][gc,cpu      ] GC(293) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:10:06.465+0000][info][gc,marking  ] GC(293) Concurrent Mark 23.962ms
[2024-08-28T01:10:06.465+0000][info][gc,marking  ] GC(293) Concurrent Rebuild Remembered Sets
[2024-08-28T01:10:06.493+0000][info][gc,start    ] GC(294) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:10:06.493+0000][info][gc,task     ] GC(294) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.510+0000][info][gc,phases   ] GC(294)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.510+0000][info][gc,phases   ] GC(294)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:06.510+0000][info][gc,phases   ] GC(294)   Evacuate Collection Set: 15.7ms
[2024-08-28T01:10:06.510+0000][info][gc,phases   ] GC(294)   Post Evacuate Collection Set: 0.7ms
[2024-08-28T01:10:06.510+0000][info][gc,phases   ] GC(294)   Other: 0.3ms
[2024-08-28T01:10:06.510+0000][info][gc,heap     ] GC(294) Eden regions: 89->0(126)
[2024-08-28T01:10:06.510+0000][info][gc,heap     ] GC(294) Survivor regions: 19->14(14)
[2024-08-28T01:10:06.510+0000][info][gc,heap     ] GC(294) Old regions: 1323->1425
[2024-08-28T01:10:06.510+0000][info][gc,heap     ] GC(294) Archive regions: 2->2
[2024-08-28T01:10:06.510+0000][info][gc,heap     ] GC(294) Humongous regions: 5->5
[2024-08-28T01:10:06.510+0000][info][gc,metaspace] GC(294) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.510+0000][info][gc          ] GC(294) Pause Young (Normal) (G1 Evacuation Pause) 1436M->1444M(2048M) 17.689ms
[2024-08-28T01:10:06.510+0000][info][gc,cpu      ] GC(294) User=0.78s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.530+0000][info][gc,marking  ] GC(293) Concurrent Rebuild Remembered Sets 64.544ms
[2024-08-28T01:10:06.530+0000][info][gc,start    ] GC(293) Pause Cleanup
[2024-08-28T01:10:06.533+0000][info][gc          ] GC(293) Pause Cleanup 1480M->1480M(2048M) 2.799ms
[2024-08-28T01:10:06.533+0000][info][gc,cpu      ] GC(293) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:10:06.533+0000][info][gc,marking  ] GC(293) Concurrent Cleanup for Next Mark
[2024-08-28T01:10:06.534+0000][info][gc,marking  ] GC(293) Concurrent Cleanup for Next Mark 1.313ms
[2024-08-28T01:10:06.534+0000][info][gc          ] GC(293) Concurrent Mark Cycle 97.229ms
[2024-08-28T01:10:06.580+0000][info][gc,start    ] GC(295) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.580+0000][info][gc,task     ] GC(295) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.604+0000][info][gc,phases   ] GC(295)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:06.604+0000][info][gc,phases   ] GC(295)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:06.604+0000][info][gc,phases   ] GC(295)   Evacuate Collection Set: 22.3ms
[2024-08-28T01:10:06.604+0000][info][gc,phases   ] GC(295)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.604+0000][info][gc,phases   ] GC(295)   Other: 0.2ms
[2024-08-28T01:10:06.604+0000][info][gc,heap     ] GC(295) Eden regions: 126->0(84)
[2024-08-28T01:10:06.604+0000][info][gc,heap     ] GC(295) Survivor regions: 14->18(18)
[2024-08-28T01:10:06.604+0000][info][gc,heap     ] GC(295) Old regions: 1425->1550
[2024-08-28T01:10:06.604+0000][info][gc,heap     ] GC(295) Archive regions: 2->2
[2024-08-28T01:10:06.604+0000][info][gc,heap     ] GC(295) Humongous regions: 5->5
[2024-08-28T01:10:06.604+0000][info][gc,metaspace] GC(295) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.604+0000][info][gc          ] GC(295) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1570M->1573M(2048M) 24.342ms
[2024-08-28T01:10:06.604+0000][info][gc,cpu      ] GC(295) User=1.13s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.647+0000][info][gc,start    ] GC(296) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.647+0000][info][gc,task     ] GC(296) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.664+0000][info][gc,phases   ] GC(296)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.664+0000][info][gc,phases   ] GC(296)   Merge Heap Roots: 0.4ms
[2024-08-28T01:10:06.664+0000][info][gc,phases   ] GC(296)   Evacuate Collection Set: 15.2ms
[2024-08-28T01:10:06.664+0000][info][gc,phases   ] GC(296)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.664+0000][info][gc,phases   ] GC(296)   Other: 0.2ms
[2024-08-28T01:10:06.664+0000][info][gc,heap     ] GC(296) Eden regions: 84->0(89)
[2024-08-28T01:10:06.664+0000][info][gc,heap     ] GC(296) Survivor regions: 18->13(13)
[2024-08-28T01:10:06.664+0000][info][gc,heap     ] GC(296) Old regions: 1550->1522
[2024-08-28T01:10:06.664+0000][info][gc,heap     ] GC(296) Archive regions: 2->2
[2024-08-28T01:10:06.664+0000][info][gc,heap     ] GC(296) Humongous regions: 5->5
[2024-08-28T01:10:06.664+0000][info][gc,metaspace] GC(296) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.664+0000][info][gc          ] GC(296) Pause Young (Mixed) (G1 Evacuation Pause) 1657M->1540M(2048M) 16.941ms
[2024-08-28T01:10:06.664+0000][info][gc,cpu      ] GC(296) User=0.76s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.709+0000][info][gc,start    ] GC(297) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.709+0000][info][gc,task     ] GC(297) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.726+0000][info][gc,phases   ] GC(297)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.726+0000][info][gc,phases   ] GC(297)   Merge Heap Roots: 0.6ms
[2024-08-28T01:10:06.726+0000][info][gc,phases   ] GC(297)   Evacuate Collection Set: 14.7ms
[2024-08-28T01:10:06.726+0000][info][gc,phases   ] GC(297)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.726+0000][info][gc,phases   ] GC(297)   Other: 0.3ms
[2024-08-28T01:10:06.726+0000][info][gc,heap     ] GC(297) Eden regions: 89->0(89)
[2024-08-28T01:10:06.726+0000][info][gc,heap     ] GC(297) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.726+0000][info][gc,heap     ] GC(297) Old regions: 1522->1493
[2024-08-28T01:10:06.726+0000][info][gc,heap     ] GC(297) Archive regions: 2->2
[2024-08-28T01:10:06.726+0000][info][gc,heap     ] GC(297) Humongous regions: 5->5
[2024-08-28T01:10:06.726+0000][info][gc,metaspace] GC(297) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.726+0000][info][gc          ] GC(297) Pause Young (Mixed) (G1 Evacuation Pause) 1629M->1511M(2048M) 16.605ms
[2024-08-28T01:10:06.726+0000][info][gc,cpu      ] GC(297) User=0.73s Sys=0.01s Real=0.02s
[2024-08-28T01:10:06.771+0000][info][gc,start    ] GC(298) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.771+0000][info][gc,task     ] GC(298) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.787+0000][info][gc,phases   ] GC(298)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.787+0000][info][gc,phases   ] GC(298)   Merge Heap Roots: 0.4ms
[2024-08-28T01:10:06.787+0000][info][gc,phases   ] GC(298)   Evacuate Collection Set: 14.6ms
[2024-08-28T01:10:06.787+0000][info][gc,phases   ] GC(298)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.787+0000][info][gc,phases   ] GC(298)   Other: 0.2ms
[2024-08-28T01:10:06.787+0000][info][gc,heap     ] GC(298) Eden regions: 89->0(89)
[2024-08-28T01:10:06.787+0000][info][gc,heap     ] GC(298) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.787+0000][info][gc,heap     ] GC(298) Old regions: 1493->1464
[2024-08-28T01:10:06.787+0000][info][gc,heap     ] GC(298) Archive regions: 2->2
[2024-08-28T01:10:06.787+0000][info][gc,heap     ] GC(298) Humongous regions: 5->5
[2024-08-28T01:10:06.787+0000][info][gc,metaspace] GC(298) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.787+0000][info][gc          ] GC(298) Pause Young (Mixed) (G1 Evacuation Pause) 1600M->1482M(2048M) 16.307ms
[2024-08-28T01:10:06.787+0000][info][gc,cpu      ] GC(298) User=0.74s Sys=0.00s Real=0.01s
[2024-08-28T01:10:06.832+0000][info][gc,start    ] GC(299) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.832+0000][info][gc,task     ] GC(299) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.848+0000][info][gc,phases   ] GC(299)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.849+0000][info][gc,phases   ] GC(299)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:06.849+0000][info][gc,phases   ] GC(299)   Evacuate Collection Set: 14.9ms
[2024-08-28T01:10:06.849+0000][info][gc,phases   ] GC(299)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.849+0000][info][gc,phases   ] GC(299)   Other: 0.2ms
[2024-08-28T01:10:06.849+0000][info][gc,heap     ] GC(299) Eden regions: 89->0(89)
[2024-08-28T01:10:06.849+0000][info][gc,heap     ] GC(299) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.849+0000][info][gc,heap     ] GC(299) Old regions: 1464->1434
[2024-08-28T01:10:06.849+0000][info][gc,heap     ] GC(299) Archive regions: 2->2
[2024-08-28T01:10:06.849+0000][info][gc,heap     ] GC(299) Humongous regions: 5->5
[2024-08-28T01:10:06.849+0000][info][gc,metaspace] GC(299) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.849+0000][info][gc          ] GC(299) Pause Young (Mixed) (G1 Evacuation Pause) 1571M->1452M(2048M) 16.620ms
[2024-08-28T01:10:06.849+0000][info][gc,cpu      ] GC(299) User=0.75s Sys=0.00s Real=0.01s
[2024-08-28T01:10:06.897+0000][info][gc,start    ] GC(300) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.897+0000][info][gc,task     ] GC(300) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.913+0000][info][gc,phases   ] GC(300)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.913+0000][info][gc,phases   ] GC(300)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:06.913+0000][info][gc,phases   ] GC(300)   Evacuate Collection Set: 15.0ms
[2024-08-28T01:10:06.913+0000][info][gc,phases   ] GC(300)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:06.913+0000][info][gc,phases   ] GC(300)   Other: 0.2ms
[2024-08-28T01:10:06.913+0000][info][gc,heap     ] GC(300) Eden regions: 89->0(89)
[2024-08-28T01:10:06.913+0000][info][gc,heap     ] GC(300) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.913+0000][info][gc,heap     ] GC(300) Old regions: 1434->1404
[2024-08-28T01:10:06.913+0000][info][gc,heap     ] GC(300) Archive regions: 2->2
[2024-08-28T01:10:06.913+0000][info][gc,heap     ] GC(300) Humongous regions: 5->5
[2024-08-28T01:10:06.913+0000][info][gc,metaspace] GC(300) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.913+0000][info][gc          ] GC(300) Pause Young (Mixed) (G1 Evacuation Pause) 1541M->1422M(2048M) 16.735ms
[2024-08-28T01:10:06.913+0000][info][gc,cpu      ] GC(300) User=0.76s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.962+0000][info][gc,start    ] GC(301) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.963+0000][info][gc,task     ] GC(301) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.979+0000][info][gc,phases   ] GC(301)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.979+0000][info][gc,phases   ] GC(301)   Merge Heap Roots: 0.6ms
[2024-08-28T01:10:06.979+0000][info][gc,phases   ] GC(301)   Evacuate Collection Set: 14.8ms
[2024-08-28T01:10:06.979+0000][info][gc,phases   ] GC(301)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.979+0000][info][gc,phases   ] GC(301)   Other: 0.2ms
[2024-08-28T01:10:06.979+0000][info][gc,heap     ] GC(301) Eden regions: 89->0(89)
[2024-08-28T01:10:06.979+0000][info][gc,heap     ] GC(301) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.979+0000][info][gc,heap     ] GC(301) Old regions: 1404->1375
[2024-08-28T01:10:06.979+0000][info][gc,heap     ] GC(301) Archive regions: 2->2
[2024-08-28T01:10:06.979+0000][info][gc,heap     ] GC(301) Humongous regions: 5->5
[2024-08-28T01:10:06.979+0000][info][gc,metaspace] GC(301) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.979+0000][info][gc          ] GC(301) Pause Young (Mixed) (G1 Evacuation Pause) 1511M->1393M(2048M) 16.523ms
[2024-08-28T01:10:06.979+0000][info][gc,cpu      ] GC(301) User=0.75s Sys=0.00s Real=0.02s
[2024-08-28T01:10:07.029+0000][info][gc,start    ] GC(302) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:07.029+0000][info][gc,task     ] GC(302) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:07.045+0000][info][gc,phases   ] GC(302)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:07.045+0000][info][gc,phases   ] GC(302)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:07.045+0000][info][gc,phases   ] GC(302)   Evacuate Collection Set: 14.7ms
[2024-08-28T01:10:07.045+0000][info][gc,phases   ] GC(302)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:07.045+0000][info][gc,phases   ] GC(302)   Other: 0.2ms
[2024-08-28T01:10:07.045+0000][info][gc,heap     ] GC(302) Eden regions: 89->0(131)
[2024-08-28T01:10:07.045+0000][info][gc,heap     ] GC(302) Survivor regions: 13->13(13)
[2024-08-28T01:10:07.045+0000][info][gc,heap     ] GC(302) Old regions: 1375->1412
[2024-08-28T01:10:07.045+0000][info][gc,heap     ] GC(302) Archive regions: 2->2
[2024-08-28T01:10:07.045+0000][info][gc,heap     ] GC(302) Humongous regions: 5->5
[2024-08-28T01:10:07.045+0000][info][gc,metaspace] GC(302) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:07.045+0000][info][gc          ] GC(302) Pause Young (Mixed) (G1 Evacuation Pause) 1482M->1430M(2048M) 16.464ms
[2024-08-28T01:10:07.045+0000][info][gc,cpu      ] GC(302) User=0.74s Sys=0.00s Real=0.02s
[2024-08-28T01:10:07.119+0000][info][gc,start    ] GC(303) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:10:07.119+0000][info][gc,task     ] GC(303) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:07.141+0000][info][gc,phases   ] GC(303)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:07.141+0000][info][gc,phases   ] GC(303)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:07.141+0000][info][gc,phases   ] GC(303)   Evacuate Collection Set: 19.9ms
[2024-08-28T01:10:07.141+0000][info][gc,phases   ] GC(303)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:07.141+0000][info][gc,phases   ] GC(303)   Other: 0.6ms
[2024-08-28T01:10:07.141+0000][info][gc,heap     ] GC(303) Eden regions: 131->0(88)
[2024-08-28T01:10:07.141+0000][info][gc,heap     ] GC(303) Survivor regions: 13->18(18)
[2024-08-28T01:10:07.141+0000][info][gc,heap     ] GC(303) Old regions: 1412->1541
[2024-08-28T01:10:07.141+0000][info][gc,heap     ] GC(303) Archive regions: 2->2
[2024-08-28T01:10:07.141+0000][info][gc,heap     ] GC(303) Humongous regions: 5->5
[2024-08-28T01:10:07.141+0000][info][gc,metaspace] GC(303) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:07.141+0000][info][gc          ] GC(303) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1561M->1564M(2048M) 22.055ms
[2024-08-28T01:10:07.141+0000][info][gc,cpu      ] GC(303) User=0.98s Sys=0.01s Real=0.02s
[2024-08-28T01:10:07.141+0000][info][gc          ] GC(304) Concurrent Mark Cycle
[2024-08-28T01:10:07.141+0000][info][gc,marking  ] GC(304) Concurrent Clear Claimed Marks
[2024-08-28T01:10:07.141+0000][info][gc,marking  ] GC(304) Concurrent Clear Claimed Marks 0.011ms
[2024-08-28T01:10:07.141+0000][info][gc,marking  ] GC(304) Concurrent Scan Root Regions
[2024-08-28T01:10:07.145+0000][info][gc,marking  ] GC(304) Concurrent Scan Root Regions 3.796ms
[2024-08-28T01:10:07.145+0000][info][gc,marking  ] GC(304) Concurrent Mark
[2024-08-28T01:10:07.145+0000][info][gc,marking  ] GC(304) Concurrent Mark From Roots
[2024-08-28T01:10:07.145+0000][info][gc,task     ] GC(304) Using 17 workers of 17 for marking
[2024-08-28T01:10:07.166+0000][info][gc,marking  ] GC(304) Concurrent Mark From Roots 20.937ms
[2024-08-28T01:10:07.166+0000][info][gc,marking  ] GC(304) Concurrent Preclean
[2024-08-28T01:10:07.167+0000][info][gc,marking  ] GC(304) Concurrent Preclean 0.501ms
[2024-08-28T01:10:07.167+0000][info][gc,start    ] GC(304) Pause Remark
[2024-08-28T01:10:07.169+0000][info][gc          ] GC(304) Pause Remark 1596M->1397M(2048M) 1.846ms
[2024-08-28T01:10:07.169+0000][info][gc,cpu      ] GC(304) User=0.02s Sys=0.00s Real=0.00s
[2024-08-28T01:10:07.169+0000][info][gc,marking  ] GC(304) Concurrent Mark 23.716ms
[2024-08-28T01:10:07.169+0000][info][gc,marking  ] GC(304) Concurrent Rebuild Remembered Sets
[2024-08-28T01:10:07.200+0000][info][gc,start    ] GC(305) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:10:07.200+0000][info][gc,task     ] GC(305) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:07.217+0000][info][gc,phases   ] GC(305)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:07.217+0000][info][gc,phases   ] GC(305)   Merge Heap Roots: 0.6ms
[2024-08-28T01:10:07.217+0000][info][gc,phases   ] GC(305)   Evacuate Collection Set: 15.5ms
[2024-08-28T01:10:07.217+0000][info][gc,phases   ] GC(305)   Post Evacuate Collection Set: 0.7ms
[2024-08-28T01:10:07.217+0000][info][gc,phases   ] GC(305)   Other: 0.3ms
[2024-08-28T01:10:07.217+0000][info][gc,heap     ] GC(305) Eden regions: 88->0(121)
[2024-08-28T01:10:07.217+0000][info][gc,heap     ] GC(305) Survivor regions: 18->14(14)
[2024-08-28T01:10:07.217+0000][info][gc,heap     ] GC(305) Old regions: 1342->1441
[2024-08-28T01:10:07.217+0000][info][gc,heap     ] GC(305) Archive regions: 2->2
[2024-08-28T01:10:07.217+0000][info][gc,heap     ] GC(305) Humongous regions: 5->5
[2024-08-28T01:10:07.217+0000][info][gc,metaspace] GC(305) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:07.218+0000][info][gc          ] GC(305) Pause Young (Normal) (G1 Evacuation Pause) 1453M->1460M(2048M) 17.610ms
[2024-08-28T01:10:07.218+0000][info][gc,cpu      ] GC(305) User=0.79s Sys=0.00s Real=0.02s
[2024-08-28T01:10:07.234+0000][info][gc,marking  ] GC(304) Concurrent Rebuild Remembered Sets 65.000ms
[2024-08-28T01:10:07.234+0000][info][gc,start    ] GC(304) Pause Cleanup
[2024-08-28T01:10:07.237+0000][info][gc          ] GC(304) Pause Cleanup 1489M->1489M(2048M) 3.035ms
[2024-08-28T01:10:07.237+0000][info][gc,cpu      ] GC(304) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:10:07.238+0000][info][gc,marking  ] GC(304) Concurrent Cleanup for Next Mark
[2024-08-28T01:10:07.239+0000][info][gc,marking  ] GC(304) Concurrent Cleanup for Next Mark 1.438ms
[2024-08-28T01:10:07.239+0000][info][gc          ] GC(304) Concurrent Mark Cycle 97.659ms
